"Season","Round","Home.Team","Away.Team","Player.Name","Coaches.Votes"
2026,2,"Carlton","Richmond","Jacob Weitering (CARL)","1"
2026,2,"Essendon","Hawthorn","Nick Watson (HAW)","9"
2026,2,"Essendon","Hawthorn","Tom Barrass (HAW)","5"
2026,2,"Essendon","Hawthorn","Jack Gunston (HAW)","4"
2026,2,"Essendon","Hawthorn","Conor Nash (HAW)","4"
2026,2,"Essendon","Hawthorn","James Sicily (HAW)","3"
2026,2,"Essendon","Hawthorn","Jarman Impey (HAW)","3"
2026,2,"Essendon","Hawthorn","Zach Merrett (ESS)","1"
2026,2,"Essendon","Hawthorn","Jai Newcombe (HAW)","1"
2026,2,"Western Bulldogs","GWS Giants","Marcus Bontempelli (WB)","10"
2026,2,"Western Bulldogs","GWS Giants","Aaron Naughton (WB)","8"
2026,2,"Western Bulldogs","GWS Giants","Tom Liberatore (WB)","6"
2026,2,"Western Bulldogs","GWS Giants","Matthew Kennedy (WB)","3"
2026,2,"Western Bulldogs","GWS Giants","Tim English (WB)","2"
2026,2,"Western Bulldogs","GWS Giants","Lachie Jaques (WB)","1"
2026,2,"Geelong Cats","Fremantle","Max Holmes (GEEL)","8"
2026,2,"Geelong Cats","Fremantle","Luke Jackson (FRE)","7"
2026,2,"Geelong Cats","Fremantle","Shannon Neale (GEEL)","7"
2026,2,"Geelong Cats","Fremantle","Shaun Mannagh (GEEL)","4"
2026,2,"Geelong Cats","Fremantle","Caleb Serong (FRE)","2"
2026,2,"Geelong Cats","Fremantle","Jeremy Cameron (GEEL)","2"
2026,2,"Sydney Swans","Brisbane Lions","Nick Blakey (SYD)","8"
2026,2,"Sydney Swans","Brisbane Lions","Joel Amartey (SYD)","8"
2026,2,"Sydney Swans","Brisbane Lions","Tom McCartin (SYD)","7"
2026,2,"Sydney Swans","Brisbane Lions","Riley Bice (SYD)","4"
2026,2,"Sydney Swans","Brisbane Lions","Isaac Heeney (SYD)","2"
2026,2,"Sydney Swans","Brisbane Lions","Jarrod Berry (BL)","1"
2026,2,"Collingwood","Adelaide Crows","Wayne Milera (ADEL)","10"
2026,2,"Collingwood","Adelaide Crows","Riley Thilthorpe (ADEL)","5"
2026,2,"Collingwood","Adelaide Crows","Josh Worrell (ADEL)","5"
2026,2,"Collingwood","Adelaide Crows","Nick Daicos (COLL)","4"
2026,2,"Collingwood","Adelaide Crows","Alex Neal-Bullen (ADEL)","3"
2026,2,"Collingwood","Adelaide Crows","Dan Houston (COLL)","3"
2026,2,"North Melbourne","Port Adelaide","Charlie Comben (NMFC)","10"
2026,2,"North Melbourne","Port Adelaide","Luke Parker (NMFC)","6"
2026,2,"North Melbourne","Port Adelaide","Harry Sheezel (NMFC)","4"
2026,2,"North Melbourne","Port Adelaide","Tristan Xerri (NMFC)","4"
2026,2,"North Melbourne","Port Adelaide","Dylan Stephens (NMFC)","4"
2026,2,"North Melbourne","Port Adelaide","Luke Davies-Uniacke (NMFC)","2"
2026,2,"Melbourne","St Kilda","Jacob Van Rooyen (MELB)","9"
2026,2,"Melbourne","St Kilda","Max Hall (STK)","8"
2026,2,"Melbourne","St Kilda","Max Gawn (MELB)","7"
2026,2,"Melbourne","St Kilda","Callum Wilkie (STK)","2"
2026,2,"Melbourne","St Kilda","Jack Sinclair (STK)","2"
2026,2,"Melbourne","St Kilda","Jack Steele (MELB)","1"
2026,2,"Melbourne","St Kilda","Caleb Windsor (MELB)","1"
2026,2,"Gold Coast Suns","West Coast Eagles","Christian Petracca (GCFC)","10"
2026,2,"Gold Coast Suns","West Coast Eagles","Jarrod Witts (GCFC)","8"
2026,2,"Gold Coast Suns","West Coast Eagles","Noah Anderson (GCFC)","6"
2026,2,"Gold Coast Suns","West Coast Eagles","Ben King (GCFC)","3"
2026,2,"Gold Coast Suns","West Coast Eagles","Touk Miller (GCFC)","2"
2026,2,"Gold Coast Suns","West Coast Eagles","Milan Murdock (WCE)","1"
2026,3,"Hawthorn","Sydney Swans","Jai Newcombe (HAW)","9"
2026,3,"Hawthorn","Sydney Swans","Tom Barrass (HAW)","7"
2026,3,"Hawthorn","Sydney Swans","Dylan Moore (HAW)","6"
2026,3,"Hawthorn","Sydney Swans","Jack Gunston (HAW)","6"
2026,3,"Hawthorn","Sydney Swans","Jack Ginnivan (HAW)","1"
2026,3,"Hawthorn","Sydney Swans","Brodie Grundy (SYD)","1"
2026,3,"Adelaide Crows","Western Bulldogs","Marcus Bontempelli (WB)","9"
2026,3,"Adelaide Crows","Western Bulldogs","Joel Freijah (WB)","8"
2026,3,"Adelaide Crows","Western Bulldogs","Bailey Williams (WB)","5"
2026,3,"Adelaide Crows","Western Bulldogs","Jordon Butts (ADEL)","4"
2026,3,"Adelaide Crows","Western Bulldogs","Buku Khamis (WB)","2"
2026,3,"Adelaide Crows","Western Bulldogs","Tom Liberatore (WB)","2"
2026,3,"Richmond","Gold Coast Suns","Bodhi Uwland (GCFC)","8"
2026,3,"Richmond","Gold Coast Suns","Ben King (GCFC)","8"
2026,3,"Richmond","Gold Coast Suns","Touk Miller (GCFC)","8"
2026,3,"Richmond","Gold Coast Suns","Sam Collins (GCFC)","4"
2026,3,"Richmond","Gold Coast Suns","Ethan Read (GCFC)","2"
2026,3,"GWS Giants","St Kilda","Callum Wilkie (STK)","10"
2026,3,"GWS Giants","St Kilda","Darcy Wilson (STK)","6"
2026,3,"GWS Giants","St Kilda","Jack Sinclair (STK)","6"
2026,3,"GWS Giants","St Kilda","Lachie Ash (GWS)","4"
2026,3,"GWS Giants","St Kilda","Clayton Oliver (GWS)","3"
2026,3,"GWS Giants","St Kilda","Ryan Angwin (GWS)","1"
2026,3,"Fremantle","Melbourne","Shai Bolton (FRE)","10"
2026,3,"Fremantle","Melbourne","Andrew Brayshaw (FRE)","6"
2026,3,"Fremantle","Melbourne","Max Gawn (MELB)","6"
2026,3,"Fremantle","Melbourne","Josh Treacy (FRE)","6"
2026,3,"Fremantle","Melbourne","Murphy Reid (FRE)","1"
2026,3,"Fremantle","Melbourne","Isaiah Dudley (FRE)","1"
2026,3,"Port Adelaide","Essendon","Zak Butters (PORT)","10"
2026,3,"Port Adelaide","Essendon","Jason Horne-Francis (PORT)","8"
2026,3,"Port Adelaide","Essendon","Aliir Aliir (PORT)","6"
2026,3,"Port Adelaide","Essendon","Jase Burgoyne (PORT)","2"
2026,3,"Port Adelaide","Essendon","Joe Richards (PORT)","2"
2026,3,"Port Adelaide","Essendon","Nate Caddy (ESS)","1"
2026,3,"Port Adelaide","Essendon","Jordon Sweet (PORT)","1"
2026,3,"West Coast Eagles","North Melbourne","Harley Reid (WCE)","10"
2026,3,"West Coast Eagles","North Melbourne","Tristan Xerri (NMFC)","6"
2026,3,"West Coast Eagles","North Melbourne","Nick Larkey (NMFC)","5"
2026,3,"West Coast Eagles","North Melbourne","Reuben Ginbey (WCE)","4"
2026,3,"West Coast Eagles","North Melbourne","Milan Murdock (WCE)","2"
2026,3,"West Coast Eagles","North Melbourne","Elliot Yeo (WCE)","2"
2026,3,"West Coast Eagles","North Melbourne","Jack Graham (WCE)","1"
2026,4,"Geelong Cats","Adelaide Crows","Bailey Smith (GEEL)","9"
2026,4,"Geelong Cats","Adelaide Crows","Joshua Rachele (ADEL)","6"
2026,4,"Geelong Cats","Adelaide Crows","Shaun Mannagh (GEEL)","5"
2026,4,"Geelong Cats","Adelaide Crows","Max Holmes (GEEL)","4"
2026,4,"Geelong Cats","Adelaide Crows","Sam De Koning (GEEL)","2"
2026,4,"Geelong Cats","Adelaide Crows","Tom Stewart (GEEL)","2"
2026,4,"Geelong Cats","Adelaide Crows","Gryan Miers (GEEL)","1"
2026,4,"Geelong Cats","Adelaide Crows","Oisin Mullin (GEEL)","1"
2026,4,"Collingwood","GWS Giants","Nick Daicos (COLL)","10"
2026,4,"Collingwood","GWS Giants","Finn Callaghan (GWS)","4"
2026,4,"Collingwood","GWS Giants","Josh Daicos (COLL)","4"
2026,4,"Collingwood","GWS Giants","Billy Frampton (COLL)","3"
2026,4,"Collingwood","GWS Giants","Clayton Oliver (GWS)","3"
2026,4,"Collingwood","GWS Giants","Jack Crisp (COLL)","2"
2026,4,"Collingwood","GWS Giants","Steele Sidebottom (COLL)","2"
2026,4,"Collingwood","GWS Giants","Tim Membrey (COLL)","1"
2026,4,"Collingwood","GWS Giants","Connor Idun (GWS)","1"
2026,4,"St Kilda","Brisbane Lions","Will Ashcroft (BL)","9"
2026,4,"St Kilda","Brisbane Lions","Jarrod Berry (BL)","9"
2026,4,"St Kilda","Brisbane Lions","Callum Wilkie (STK)","6"
2026,4,"St Kilda","Brisbane Lions","Zac Bailey (BL)","4"
2026,4,"St Kilda","Brisbane Lions","Nasiah Wanganeen-Milera (STK)","1"
2026,4,"St Kilda","Brisbane Lions","Dayne Zorko (BL)","1"
2026,4,"Fremantle","Richmond","Josh Treacy (FRE)","9"
2026,4,"Fremantle","Richmond","Caleb Serong (FRE)","9"
2026,4,"Fremantle","Richmond","Shai Bolton (FRE)","6"
2026,4,"Fremantle","Richmond","Jordan Clark (FRE)","3"
2026,4,"Fremantle","Richmond","Luke Jackson (FRE)","2"
2026,4,"Fremantle","Richmond","Tim Taranto (RICH)","1"
2026,4,"Essendon","North Melbourne","Finn O'Sullivan (NMFC)","9"
2026,4,"Essendon","North Melbourne","Harry Sheezel (NMFC)","5"
2026,4,"Essendon","North Melbourne","Colby McKercher (NMFC)","5"
2026,4,"Essendon","North Melbourne","Luke Parker (NMFC)","4"
2026,4,"Essendon","North Melbourne","Luke Davies-Uniacke (NMFC)","3"
2026,4,"Essendon","North Melbourne","Isaac Kako (ESS)","2"
2026,4,"Essendon","North Melbourne","Toby Pink (NMFC)","1"
2026,4,"Essendon","North Melbourne","Peter Wright (ESS)","1"
2026,4,"Port Adelaide","West Coast Eagles","Jake Waterman (WCE)","10"
2026,4,"Port Adelaide","West Coast Eagles","Zak Butters (PORT)","8"
2026,4,"Port Adelaide","West Coast Eagles","Harley Reid (WCE)","5"
2026,4,"Port Adelaide","West Coast Eagles","Tim Kelly (WCE)","5"
2026,4,"Port Adelaide","West Coast Eagles","Jobe Shanahan (WCE)","2"
2026,4,"Carlton","Melbourne","Kysaiah Pickett (MELB)","10"
2026,4,"Carlton","Melbourne","Jake Lever (MELB)","6"
2026,4,"Carlton","Melbourne","Max Gawn (MELB)","6"
2026,4,"Carlton","Melbourne","Jack Steele (MELB)","4"
2026,4,"Carlton","Melbourne","Bayley Fritsch (MELB)","2"
2026,4,"Carlton","Melbourne","Tom Sparrow (MELB)","1"
2026,4,"Carlton","Melbourne","Elijah Hollands (CARL)","1"
2026,5,"Brisbane Lions","Collingwood","Will Ashcroft (BL)","10"
2026,5,"Brisbane Lions","Collingwood","Zac Bailey (BL)","8"
2026,5,"Brisbane Lions","Collingwood","Logan Morris (BL)","4"
2026,5,"Brisbane Lions","Collingwood","Kai Lohmann (BL)","3"
2026,5,"Brisbane Lions","Collingwood","Darcy Wilmot (BL)","2"
2026,5,"Brisbane Lions","Collingwood","Lachie Neale (BL)","2"
2026,5,"Brisbane Lions","Collingwood","Sam Draper (BL)","1"
2026,5,"North Melbourne","Carlton","Caleb Daniel (NMFC)","10"
2026,5,"North Melbourne","Carlton","Cooper Trembath (NMFC)","5"
2026,5,"North Melbourne","Carlton","Luke Davies-Uniacke (NMFC)","4"
2026,5,"North Melbourne","Carlton","Dylan Stephens (NMFC)","3"
2026,5,"North Melbourne","Carlton","Ben Ainsworth (CARL)","3"
2026,5,"North Melbourne","Carlton","Elijah Hollands (CARL)","2"
2026,5,"North Melbourne","Carlton","Finn O'Sullivan (NMFC)","2"
2026,5,"North Melbourne","Carlton","Oliver Hollands (CARL)","1"
2026,5,"Adelaide Crows","Fremantle","Caleb Serong (FRE)","8"
2026,5,"Adelaide Crows","Fremantle","Alex Pearce (FRE)","5"
2026,5,"Adelaide Crows","Fremantle","Andrew Brayshaw (FRE)","4"
2026,5,"Adelaide Crows","Fremantle","Jye Amiss (FRE)","4"
2026,5,"Adelaide Crows","Fremantle","Murphy Reid (FRE)","3"
2026,5,"Adelaide Crows","Fremantle","Lachlan McAndrew (ADEL)","2"
2026,5,"Adelaide Crows","Fremantle","Wayne Milera (ADEL)","2"
2026,5,"Adelaide Crows","Fremantle","Josh Worrell (ADEL)","1"
2026,5,"Adelaide Crows","Fremantle","James Peatling (ADEL)","1"
2026,5,"Richmond","Port Adelaide","Aliir Aliir (PORT)","10"
2026,5,"Richmond","Port Adelaide","Zak Butters (PORT)","7"
2026,5,"Richmond","Port Adelaide","Darcy Byrne-Jones (PORT)","6"
2026,5,"Richmond","Port Adelaide","Kane Farrell (PORT)","5"
2026,5,"Richmond","Port Adelaide","Jordon Sweet (PORT)","2"
2026,5,"West Coast Eagles","Sydney Swans","Brodie Grundy (SYD)","9"
2026,5,"West Coast Eagles","Sydney Swans","Isaac Heeney (SYD)","9"
2026,5,"West Coast Eagles","Sydney Swans","Tom Papley (SYD)","5"
2026,5,"West Coast Eagles","Sydney Swans","Chad Warner (SYD)","3"
2026,5,"West Coast Eagles","Sydney Swans","Nick Blakey (SYD)","2"
2026,5,"West Coast Eagles","Sydney Swans","Jai Serong (SYD)","1"
2026,5,"West Coast Eagles","Sydney Swans","James Jordon (SYD)","1"
2026,5,"Melbourne","Gold Coast Suns","Max Gawn (MELB)","10"
2026,5,"Melbourne","Gold Coast Suns","Jack Steele (MELB)","8"
2026,5,"Melbourne","Gold Coast Suns","Kysaiah Pickett (MELB)","6"
2026,5,"Melbourne","Gold Coast Suns","Tom Sparrow (MELB)","4"
2026,5,"Melbourne","Gold Coast Suns","Jake Melksham (MELB)","2"
2026,5,"Western Bulldogs","Essendon","Marcus Bontempelli (WB)","9"
2026,5,"Western Bulldogs","Essendon","Matthew Kennedy (WB)","9"
2026,5,"Western Bulldogs","Essendon","Arthur Jones (WB)","4"
2026,5,"Western Bulldogs","Essendon","Zach Merrett (ESS)","3"
2026,5,"Western Bulldogs","Essendon","Sam Darcy (WB)","3"
2026,5,"Western Bulldogs","Essendon","Bailey Williams (WB)","2"
2026,5,"Hawthorn","Geelong Cats","Connor MacDonald (HAW)","7"
2026,5,"Hawthorn","Geelong Cats","Jarman Impey (HAW)","5"
2026,5,"Hawthorn","Geelong Cats","Tom Stewart (GEEL)","5"
2026,5,"Hawthorn","Geelong Cats","Jack Ginnivan (HAW)","4"
2026,5,"Hawthorn","Geelong Cats","Jack Gunston (HAW)","3"
2026,5,"Hawthorn","Geelong Cats","Nick Watson (HAW)","3"
2026,5,"Hawthorn","Geelong Cats","Bailey Smith (GEEL)","2"
2026,5,"Hawthorn","Geelong Cats","Joshua Weddle (HAW)","1"
2026,6,"Adelaide Crows","Carlton","Joshua Rachele (ADEL)","10"
2026,6,"Adelaide Crows","Carlton","Sam Berry (ADEL)","7"
2026,6,"Adelaide Crows","Carlton","Sam Walsh (CARL)","5"
2026,6,"Adelaide Crows","Carlton","Wayne Milera (ADEL)","4"
2026,6,"Adelaide Crows","Carlton","Marc Pittonet (CARL)","2"
2026,6,"Adelaide Crows","Carlton","Josh Worrell (ADEL)","1"
2026,6,"Adelaide Crows","Carlton","Alex Neal-Bullen (ADEL)","1"
2026,6,"Collingwood","Fremantle","Luke Jackson (FRE)","9"
2026,6,"Collingwood","Fremantle","Luke Ryan (FRE)","6"
2026,6,"Collingwood","Fremantle","Nick Daicos (COLL)","6"
2026,6,"Collingwood","Fremantle","Alex Pearce (FRE)","5"
2026,6,"Collingwood","Fremantle","Jack Crisp (COLL)","2"
2026,6,"Collingwood","Fremantle","Billy Frampton (COLL)","1"
2026,6,"Collingwood","Fremantle","Brayden Maynard (COLL)","1"
2026,6,"North Melbourne","Brisbane Lions","Lachie Neale (BL)","10"
2026,6,"North Melbourne","Brisbane Lions","Luke Davies-Uniacke (NMFC)","6"
2026,6,"North Melbourne","Brisbane Lions","Jy Simpkin (NMFC)","4"
2026,6,"North Melbourne","Brisbane Lions","Zac Bailey (BL)","4"
2026,6,"North Melbourne","Brisbane Lions","Jarrod Berry (BL)","4"
2026,6,"North Melbourne","Brisbane Lions","Luke Parker (NMFC)","1"
2026,6,"North Melbourne","Brisbane Lions","Sam Draper (BL)","1"
2026,6,"Essendon","Melbourne","Archie Roberts (ESS)","10"
2026,6,"Essendon","Melbourne","Darcy Parish (ESS)","7"
2026,6,"Essendon","Melbourne","Isaac Kako (ESS)","5"
2026,6,"Essendon","Melbourne","Zach Merrett (ESS)","4"
2026,6,"Essendon","Melbourne","Peter Wright (ESS)","3"
2026,6,"Essendon","Melbourne","Max Gawn (MELB)","1"
2026,6,"Sydney Swans","Gold Coast Suns","Isaac Heeney (SYD)","10"
2026,6,"Sydney Swans","Gold Coast Suns","Justin McInerney (SYD)","7"
2026,6,"Sydney Swans","Gold Coast Suns","Brodie Grundy (SYD)","6"
2026,6,"Sydney Swans","Gold Coast Suns","Callum Mills (SYD)","3"
2026,6,"Sydney Swans","Gold Coast Suns","Tom McCartin (SYD)","3"
2026,6,"Sydney Swans","Gold Coast Suns","Tom Papley (SYD)","1"
2026,6,"Hawthorn","Western Bulldogs","Jai Newcombe (HAW)","10"
2026,6,"Hawthorn","Western Bulldogs","Jack Ginnivan (HAW)","7"
2026,6,"Hawthorn","Western Bulldogs","Josh Battle (HAW)","6"
2026,6,"Hawthorn","Western Bulldogs","Tom Barrass (HAW)","3"
2026,6,"Hawthorn","Western Bulldogs","Blake Hardwick (HAW)","2"
2026,6,"Hawthorn","Western Bulldogs","Mitch Lewis (HAW)","1"
2026,6,"Hawthorn","Western Bulldogs","James O'Donnell (WB)","1"
2026,6,"Geelong Cats","West Coast Eagles","Max Holmes (GEEL)","9"
2026,6,"Geelong Cats","West Coast Eagles","Bailey Smith (GEEL)","9"
2026,6,"Geelong Cats","West Coast Eagles","Tanner Bruhn (GEEL)","6"
2026,6,"Geelong Cats","West Coast Eagles","Tom Atkins (GEEL)","3"
2026,6,"Geelong Cats","West Coast Eagles","Mark O'Connor (GEEL)","2"
2026,6,"Geelong Cats","West Coast Eagles","James Worpel (GEEL)","1"
2026,6,"GWS Giants","Richmond","Finn Callaghan (GWS)","10"
2026,6,"GWS Giants","Richmond","Clayton Oliver (GWS)","6"
2026,6,"GWS Giants","Richmond","Lachie Ash (GWS)","4"
2026,6,"GWS Giants","Richmond","Toby Greene (GWS)","3"
2026,6,"GWS Giants","Richmond","Jake Stringer (GWS)","3"
2026,6,"GWS Giants","Richmond","Aaron Cadman (GWS)","2"
2026,6,"GWS Giants","Richmond","Lachie Whitfield (GWS)","1"
2026,6,"GWS Giants","Richmond","Jayden Laverde (GWS)","1"
2026,6,"Port Adelaide","St Kilda","Nasiah Wanganeen-Milera (STK)","9"
2026,6,"Port Adelaide","St Kilda","Zak Butters (PORT)","9"
2026,6,"Port Adelaide","St Kilda","Callum Wilkie (STK)","4"
2026,6,"Port Adelaide","St Kilda","Jason Horne-Francis (PORT)","4"
2026,6,"Port Adelaide","St Kilda","Jack Silvagni (STK)","3"
2026,6,"Port Adelaide","St Kilda","Hugo Garcia (STK)","1"
2026,7,"Carlton","Collingwood","Nick Daicos (COLL)","10"
2026,7,"Carlton","Collingwood","Oliver Florent (CARL)","6"
2026,7,"Carlton","Collingwood","Jamie Elliott (COLL)","4"
2026,7,"Carlton","Collingwood","Patrick Lipinski (COLL)","3"
2026,7,"Carlton","Collingwood","Harry Perryman (COLL)","3"
2026,7,"Carlton","Collingwood","Sam Walsh (CARL)","2"
2026,7,"Carlton","Collingwood","Darcy Cameron (COLL)","2"
2026,7,"Geelong Cats","Western Bulldogs","Jeremy Cameron (GEEL)","10"
2026,7,"Geelong Cats","Western Bulldogs","Max Holmes (GEEL)","6"
2026,7,"Geelong Cats","Western Bulldogs","Bailey Smith (GEEL)","6"
2026,7,"Geelong Cats","Western Bulldogs","Lawson Humphries (GEEL)","4"
2026,7,"Geelong Cats","Western Bulldogs","Oisin Mullin (GEEL)","4"
2026,7,"Sydney Swans","GWS Giants","Nick Blakey (SYD)","10"
2026,7,"Sydney Swans","GWS Giants","Justin McInerney (SYD)","8"
2026,7,"Sydney Swans","GWS Giants","Clayton Oliver (GWS)","6"
2026,7,"Sydney Swans","GWS Giants","Brodie Grundy (SYD)","4"
2026,7,"Sydney Swans","GWS Giants","Lachie Ash (GWS)","1"
2026,7,"Sydney Swans","GWS Giants","Chad Warner (SYD)","1"
2026,7,"Gold Coast Suns","Essendon","Matt Rowell (GCFC)","9"
2026,7,"Gold Coast Suns","Essendon","Christian Petracca (GCFC)","8"
2026,7,"Gold Coast Suns","Essendon","Darcy Parish (ESS)","5"
2026,7,"Gold Coast Suns","Essendon","Zach Merrett (ESS)","4"
2026,7,"Gold Coast Suns","Essendon","Sam Collins (GCFC)","3"
2026,7,"Gold Coast Suns","Essendon","Touk Miller (GCFC)","1"
2026,7,"Hawthorn","Port Adelaide","Zak Butters (PORT)","8"
2026,7,"Hawthorn","Port Adelaide","Jason Horne-Francis (PORT)","8"
2026,7,"Hawthorn","Port Adelaide","Nick Watson (HAW)","8"
2026,7,"Hawthorn","Port Adelaide","Conor Nash (HAW)","2"
2026,7,"Hawthorn","Port Adelaide","Jarman Impey (HAW)","2"
2026,7,"Hawthorn","Port Adelaide","Mitch Lewis (HAW)","2"
2026,7,"Adelaide Crows","St Kilda","Taylor Walker (ADEL)","10"
2026,7,"Adelaide Crows","St Kilda","Jack Sinclair (STK)","5"
2026,7,"Adelaide Crows","St Kilda","Brayden Cook (ADEL)","4"
2026,7,"Adelaide Crows","St Kilda","Lachlan McAndrew (ADEL)","4"
2026,7,"Adelaide Crows","St Kilda","Callum Wilkie (STK)","3"
2026,7,"Adelaide Crows","St Kilda","Wayne Milera (ADEL)","3"
2026,7,"Adelaide Crows","St Kilda","Sam Berry (ADEL)","1"
2026,7,"North Melbourne","Richmond","Harry Sheezel (NMFC)","10"
2026,7,"North Melbourne","Richmond","Paul Curtis (NMFC)","8"
2026,7,"North Melbourne","Richmond","Colby McKercher (NMFC)","5"
2026,7,"North Melbourne","Richmond","Cameron Zurhaar (NMFC)","5"
2026,7,"North Melbourne","Richmond","George Wardlaw (NMFC)","1"
2026,7,"North Melbourne","Richmond","Luke Davies-Uniacke (NMFC)","1"
2026,7,"Melbourne","Brisbane Lions","Harris Andrews (BL)","8"
2026,7,"Melbourne","Brisbane Lions","Kade Chandler (MELB)","8"
2026,7,"Melbourne","Brisbane Lions","Harvey Langford (MELB)","8"
2026,7,"Melbourne","Brisbane Lions","Lachie Neale (BL)","3"
2026,7,"Melbourne","Brisbane Lions","Charlie Cameron (BL)","2"
2026,7,"Melbourne","Brisbane Lions","Kysaiah Pickett (MELB)","1"
2026,7,"West Coast Eagles","Fremantle","Jye Amiss (FRE)","10"
2026,7,"West Coast Eagles","Fremantle","Jordan Clark (FRE)","8"
2026,7,"West Coast Eagles","Fremantle","Murphy Reid (FRE)","5"
2026,7,"West Coast Eagles","Fremantle","Reuben Ginbey (WCE)","3"
2026,7,"West Coast Eagles","Fremantle","Caleb Serong (FRE)","2"
2026,7,"West Coast Eagles","Fremantle","Heath Chapman (FRE)","1"
2026,7,"West Coast Eagles","Fremantle","Luke Ryan (FRE)","1"
2026,8,"Western Bulldogs","Sydney Swans","Charlie Curnow (SYD)","10"
2026,8,"Western Bulldogs","Sydney Swans","Marcus Bontempelli (WB)","8"
2026,8,"Western Bulldogs","Sydney Swans","Brodie Grundy (SYD)","6"
2026,8,"Western Bulldogs","Sydney Swans","Tom McCartin (SYD)","4"
2026,8,"Western Bulldogs","Sydney Swans","Tom Papley (SYD)","2"
2026,8,"Richmond","Melbourne","Kysaiah Pickett (MELB)","10"
2026,8,"Richmond","Melbourne","Tom Sparrow (MELB)","8"
2026,8,"Richmond","Melbourne","Caleb Windsor (MELB)","6"
2026,8,"Richmond","Melbourne","Bayley Fritsch (MELB)","2"
2026,8,"Richmond","Melbourne","Jack Steele (MELB)","2"
2026,8,"Richmond","Melbourne","Blake Howes (MELB)","1"
2026,8,"Richmond","Melbourne","Max Gawn (MELB)","1"
2026,8,"Hawthorn","Gold Coast Suns","Jai Newcombe (HAW)","9"
2026,8,"Hawthorn","Gold Coast Suns","Jack Gunston (HAW)","7"
2026,8,"Hawthorn","Gold Coast Suns","Jarman Impey (HAW)","5"
2026,8,"Hawthorn","Gold Coast Suns","Josh Battle (HAW)","4"
2026,8,"Hawthorn","Gold Coast Suns","Karl Amon (HAW)","2"
2026,8,"Hawthorn","Gold Coast Suns","Connor MacDonald (HAW)","2"
2026,8,"Hawthorn","Gold Coast Suns","Jack Scrimshaw (HAW)","1"
2026,8,"Essendon","Collingwood","Scott Pendlebury (COLL)","10"
2026,8,"Essendon","Collingwood","Nick Daicos (COLL)","8"
2026,8,"Essendon","Collingwood","Jordan De Goey (COLL)","4"
2026,8,"Essendon","Collingwood","Josh Daicos (COLL)","3"
2026,8,"Essendon","Collingwood","Dan Houston (COLL)","2"
2026,8,"Essendon","Collingwood","Jack Crisp (COLL)","2"
