Player,bet365,Unibet,BetMGM UK,Virgin Bet,Betway,Skybet,Paddy Power,Betfair
Jeremy Cameron,501.0,501.0,501.0,501.0,,501.0,501.0,1.01
Jagga Smith,501.0,501.0,501.0,501.0,251.0,501.0,501.0,490.0
Marcus Windhager,501.0,501.0,,,,,,980.0
Jaspa Fletcher,501.0,501.0,,,,,,980.0
Liam Baker,501.0,501.0,501.0,501.0,,,,1.01
Joel Freijah,501.0,501.0,,,,,,588.0
Sam Darcy,501.0,501.0,,,,,,1.01
Josh Rachele,251.0,251.0,501.0,501.0,,501.0,501.0,
Cam Rayner,501.0,501.0,,,,,,1.01
Jake Soligo,501.0,501.0,,,,,,980.0
Jack Ginnivan,501.0,501.0,,,,,,1.01
Ollie Wines,501.0,501.0,,,,,,980.0
Adam Cerra,501.0,501.0,,,,,,980.0
Izak Rankine,501.0,501.0,251.0,251.0,,151.0,151.0,323.0
Riley Thilthorpe,501.0,501.0,,,,,,1.01
Josh Weddle,501.0,501.0,,,,,,1.01
Jack Sinclair,501.0,501.0,501.0,501.0,,501.0,501.0,510.0
Darcy Cameron,501.0,501.0,,,,,,
Marc Pittonet,501.0,501.0,,,,,,
Tom Stewart,501.0,501.0,,,,,,
Max Hall,501.0,501.0,,,,,,
Nick Blakey,501.0,501.0,251.0,251.0,,251.0,251.0,441.0
Callum Mills,501.0,501.0,501.0,501.0,,501.0,501.0,78.0
Chad Warner,251.0,251.0,251.0,251.0,251.0,501.0,501.0,49.0
Hugh McCluggage,501.0,501.0,351.0,351.0,251.0,501.0,501.0,343.0
Lachlan Ash,501.0,501.0,,,,,,
George Hewett,501.0,501.0,,,,,,980.0
Tim Taranto,501.0,501.0,501.0,501.0,251.0,501.0,501.0,588.0
Sam Flanders,501.0,501.0,501.0,501.0,,501.0,501.0,39.0
Darcy Parish,501.0,501.0,,,,,,490.0
Gryan Miers,501.0,501.0,,,,,,980.0
Bailey Dale,501.0,501.0,,,,,,
Tom Liberatore,501.0,501.0,,,,,,980.0
Touk Miller,501.0,501.0,501.0,501.0,251.0,501.0,501.0,490.0
Daniel Curtin,501.0,501.0,,,,,,980.0
Jack Steele,,,351.0,351.0,,501.0,501.0,343.0
Rhylee West,1001.0,501.0,,,,,,
Lawson Humphries,1001.0,,,,,,,
Sean Darcy,1001.0,501.0,,,,,,
Mark Blicavs,1001.0,501.0,,,,,,
Jarrod Witts,1001.0,501.0,,,,,,
Dion Prestia,1001.0,501.0,,,,,,
Henry Hustwaite,1001.0,501.0,,,,,,
Daniel Rioli,1001.0,501.0,,,,,,
Jordan Clark,1001.0,501.0,501.0,501.0,,,,1.01
James Worpel,1001.0,501.0,,,,,,980.0
Charlie Curnow,1001.0,501.0,,,,501.0,501.0,1.01
Josh Ward,1001.0,501.0,,,,,,980.0
Jack Crisp,1001.0,501.0,,,,,,
Scott Pendlebury,1001.0,501.0,,,,,,1.01
Jake Stringer,1001.0,501.0,,,,,,
Sam Switkowski,1001.0,501.0,,,,,,
Tim English,,,,,,,,1.01
Will Day,,,,,,,,1.01
Miles Bergman,,,,,,,,1.01
Errol Gulden,,,,,,,,54.0
Tom Green,,,,,,,,108.0
Connor Rozee,,,,,,,,980.0
Jye Caldwell,,,,,,,,980.0
Harvey Langford,,,,,,,,980.0
Tom De Koning,,,,,,,,980.0
Dan Houston,,,,,,,,980.0
Dayne Zorko,,,,,,,,980.0
Jacob Hopper,,,,,,,,980.0
